loan_id,user_id,loan_amount,interest_rate,disbursement_date,tenure_months,loan_purpose,processing_fee,loan_status
L-FK-2024-1298,U-10072,40410,23.8,06-06-2024,12,Home Repair,696.92,Defaulted
L-FK-2024-1299,U-10028,20000,14.3,08-09-2024,3,Utility Bills,203.71,NPA
L-FK-2024-1300,U-10136,34780,17.5,22-12-2024,12,Home Repair,620.7,NPA
L-FK-2024-1301,U-10048,20230,15,25-09-2024,12,Education,403.7,Defaulted
L-FK-2024-1302,U-10156,30180,16.1,20-06-2024,3,Debt Consolidation,530.67,Defaulted
L-FK-2024-1303,U-10142,9630,16,02-08-2024,12,Medical Emergency,144.1,Closed
L-FK-2024-1304,U-10085,29780,19.9,24-10-2024,9,Debt Consolidation,662.8,Closed
L-FK-2024-1305,U-10188,25370,15.8,12-12-2024,9,Debt Consolidation,423.83,Closed
L-FK-2024-1306,U-10025,39570,20.4,19-04-2024,3,Home Repair,726.39,Closed
L-FK-2024-1307,U-10199,35180,17.8,17-12-2024,12,Travel,648.54,Defaulted
L-FK-2024-1308,U-10040,18400,17.3,19-11-2024,3,Utility Bills,275.62,NPA
L-FK-2024-1309,U-10157,25280,15.5,18-11-2024,12,Medical Emergency,296.04,Closed
L-FK-2024-1310,U-10031,17910,13.1,28-08-2024,12,Home Repair,326.24,Closed
L-FK-2024-1311,U-10167,4720,14.6,27-10-2024,6,Business Expense,54.77,NPA
L-FK-2024-1312,U-10117,11670,15.6,21-11-2024,12,Travel,261.04,Closed
L-FK-2024-1313,U-10149,8320,18.3,27-01-2025,6,Debt Consolidation,98.58,Defaulted
L-FK-2024-1314,U-10015,40150,18.8,12-12-2024,9,Vehicle Repair,404.11,Closed
L-FK-2024-1315,U-10080,20410,20.9,17-12-2024,9,Utility Bills,443.23,Closed
L-FK-2024-1316,U-10044,10300,18.8,16-10-2024,12,Travel,204.59,NPA
L-FK-2024-1317,U-10183,29940,17.9,06-08-2024,6,Wedding,422.27,Closed
L-FK-2024-1318,U-10066,25370,16.8,19-12-2024,3,Travel,367.45,NPA
L-FK-2024-1319,U-10052,30200,19.2,27-08-2024,3,Education,613.03,Closed
L-FK-2024-1320,U-10133,30100,16.5,30-05-2024,12,Debt Consolidation,644.49,NPA
L-FK-2024-1321,U-10159,35130,22.3,30-12-2024,12,Medical Emergency,501.97,Defaulted
L-FK-2024-1322,U-10154,29660,15.5,28-04-2024,3,Wedding,594.8,Closed
L-FK-2024-1323,U-10120,500,19.5,02-05-2024,12,Business Expense,200.33,Closed
L-FK-2024-1324,U-10088,29580,17.3,23-05-2024,6,Business Expense,569.17,NPA
L-FK-2024-1325,U-10145,40120,19.4,26-08-2024,6,Electronics Purchase,818.21,Closed
L-FK-2024-1326,U-10137,19980,23.9,08-09-2024,12,Medical Emergency,489.26,Closed
L-FK-2024-1327,U-10171,14760,23.2,13-11-2024,9,Utility Bills,331.36,Closed
L-FK-2024-1328,U-10116,30310,14.8,09-07-2024,9,Home Repair,436.85,Closed
L-FK-2024-1329,U-10064,9730,16.1,11-10-2024,12,Vehicle Repair,103.23,Closed
L-FK-2024-1330,U-10147,14680,21.5,09-08-2024,3,Education,148.04,Defaulted
L-FK-2024-1331,U-10097,4710,16.4,02-09-2024,6,Vehicle Repair,81.76,NPA
L-FK-2024-1332,U-10078,17620,22.2,26-12-2024,12,Vehicle Repair,234.34,Closed
L-FK-2024-1333,U-10160,8360,17,04-01-2025,9,Travel,150.94,Closed
L-FK-2024-1334,U-10075,11770,20,02-10-2024,12,Vehicle Repair,169.53,NPA
L-FK-2024-1335,U-10141,25120,17,05-04-2024,12,Debt Consolidation,294.43,Closed
L-FK-2024-1336,U-10088,12210,17.7,03-08-2024,9,Electronics Purchase,297.72,Closed
L-FK-2024-1337,U-10185,7940,19.2,23-08-2024,6,Travel,82.34,NPA
L-FK-2024-1338,U-10139,30370,15.8,23-04-2024,9,Travel,438.74,Closed
L-FK-2024-1339,U-10077,29630,17,01-01-2025,3,Business Expense,533.28,Closed
